   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_usart
  18               	init_usart:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E9      		ldi r24,lo8(-104)
  25 0002 8093 9A00 		sts 154,r24
  26               	.LM3:
  27 0006 86E0      		ldi r24,lo8(6)
  28 0008 8093 9D00 		sts 157,r24
  29               	.LM4:
  30 000c 8BE0      		ldi r24,lo8(11)
  31 000e 8093 9900 		sts 153,r24
  32               	.LM5:
  33 0012 1092 9800 		sts 152,__zero_reg__
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE2:
  39               	.global	Usart1_Tx
  41               	Usart1_Tx:
  42               	.LFB3:
  43               	.LM7:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM8:
  48 0018 8093 9C00 		sts 156,r24
  49               	.L4:
  50               	.LM9:
  51 001c 8091 9B00 		lds r24,155
  52               	.LVL1:
  53 0020 86FF      		sbrs r24,6
  54 0022 00C0      		rjmp .L4
  55               	.LM10:
  56 0024 8091 9B00 		lds r24,155
  57 0028 8064      		ori r24,lo8(64)
  58 002a 8093 9B00 		sts 155,r24
  59               	/* epilogue start */
  60               	.LM11:
  61 002e 0895      		ret
  62               	.LFE3:
  64               	.global	Usart1_Str
  66               	Usart1_Str:
  67               	.LFB4:
  68               	.LM12:
  69               	.LVL2:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 0030 FC01      		movw r30,r24
  73 0032 00C0      		rjmp .L8
  74               	.LVL3:
  75               	.L10:
  76               	.LBB12:
  77               	.LBB13:
  78               	.LM13:
  79 0034 8093 9C00 		sts 156,r24
  80               	.L9:
  81               	.LM14:
  82 0038 8091 9B00 		lds r24,155
  83 003c 86FF      		sbrs r24,6
  84 003e 00C0      		rjmp .L9
  85               	.LBE13:
  86               	.LBE12:
  87               	.LM15:
  88 0040 3196      		adiw r30,1
  89               	.LBB15:
  90               	.LBB14:
  91               	.LM16:
  92 0042 8091 9B00 		lds r24,155
  93 0046 8064      		ori r24,lo8(64)
  94 0048 8093 9B00 		sts 155,r24
  95               	.LVL4:
  96               	.L8:
  97               	.LBE14:
  98               	.LBE15:
  99               	.LM17:
 100 004c 8081      		ld r24,Z
 101 004e 8823      		tst r24
 102 0050 01F4      		brne .L10
 103               	/* epilogue start */
 104               	.LM18:
 105 0052 0895      		ret
 106               	.LFE4:
 108               	.global	__vector_14
 110               	__vector_14:
 111               	.LFB5:
 112               	.LM19:
 113 0054 1F92      		push __zero_reg__
 114 0056 0F92      		push r0
 115 0058 0FB6      		in r0,__SREG__
 116 005a 0F92      		push r0
 117 005c 1124      		clr __zero_reg__
 118 005e 8F93      		push r24
 119 0060 9F93      		push r25
 120               	/* prologue: Signal */
 121               	/* frame size = 0 */
 122               	.LM20:
 123 0062 8091 0000 		lds r24,ov_counter
 124 0066 9091 0000 		lds r25,(ov_counter)+1
 125 006a 0196      		adiw r24,1
 126 006c 9093 0000 		sts (ov_counter)+1,r25
 127 0070 8093 0000 		sts ov_counter,r24
 128               	.LM21:
 129 0074 8FE4      		ldi r24,lo8(79)
 130 0076 8093 9C00 		sts 156,r24
 131               	/* epilogue start */
 132               	.LM22:
 133 007a 9F91      		pop r25
 134 007c 8F91      		pop r24
 135 007e 0F90      		pop r0
 136 0080 0FBE      		out __SREG__,r0
 137 0082 0F90      		pop r0
 138 0084 1F90      		pop __zero_reg__
 139 0086 1895      		reti
 140               	.LFE5:
 142               	.global	__vector_11
 144               	__vector_11:
 145               	.LFB6:
 146               	.LM23:
 147 0088 1F92      		push __zero_reg__
 148 008a 0F92      		push r0
 149 008c 0FB6      		in r0,__SREG__
 150 008e 0F92      		push r0
 151 0090 1124      		clr __zero_reg__
 152 0092 2F93      		push r18
 153 0094 3F93      		push r19
 154 0096 4F93      		push r20
 155 0098 5F93      		push r21
 156 009a 8F93      		push r24
 157 009c 9F93      		push r25
 158               	/* prologue: Signal */
 159               	/* frame size = 0 */
 160               	.LM24:
 161 009e 849B      		sbis 48-32,4
 162 00a0 00C0      		rjmp .L16
 163               	.LM25:
 164 00a2 86B5      		in r24,70-32
 165 00a4 97B5      		in r25,(70)+1-32
