   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart_tx
  18               	usart_tx:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8CB9      		out 44-32,r24
  26               	.L2:
  27               	.LM3:
  28 0002 5D9B      		sbis 43-32,5
  29 0004 00C0      		rjmp .L2
  30               	.LM4:
  31 0006 5D9A      		sbi 43-32,5
  32               	/* epilogue start */
  33               	.LM5:
  34 0008 0895      		ret
  35               	.LFE8:
  37               	.global	usart_str
  39               	usart_str:
  40               	.LFB9:
  41               	.LM6:
  42               	.LVL1:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 000a FC01      		movw r30,r24
  46 000c 00C0      		rjmp .L6
  47               	.LVL2:
  48               	.L8:
  49               	.LBB24:
  50               	.LBB25:
  51               	.LM7:
  52 000e 8CB9      		out 44-32,r24
  53               	.L7:
  54               	.LM8:
  55 0010 5D9B      		sbis 43-32,5
  56 0012 00C0      		rjmp .L7
  57               	.LBE25:
  58               	.LBE24:
  59               	.LM9:
  60 0014 3196      		adiw r30,1
  61               	.LBB27:
  62               	.LBB26:
  63               	.LM10:
  64 0016 5D9A      		sbi 43-32,5
  65               	.LVL3:
  66               	.L6:
  67               	.LBE26:
  68               	.LBE27:
  69               	.LM11:
  70 0018 8081      		ld r24,Z
  71 001a 8823      		tst r24
  72 001c 01F4      		brne .L8
  73               	.LBB28:
  74               	.LBB29:
  75               	.LM12:
  76 001e 8DE0      		ldi r24,lo8(13)
  77 0020 8CB9      		out 44-32,r24
  78               	.L9:
  79               	.LM13:
  80 0022 5D9B      		sbis 43-32,5
  81 0024 00C0      		rjmp .L9
  82               	.LM14:
  83 0026 5D9A      		sbi 43-32,5
  84               	.LBE29:
  85               	.LBE28:
  86               	.LBB30:
  87               	.LBB31:
  88               	.LM15:
  89 0028 8AE0      		ldi r24,lo8(10)
  90 002a 8CB9      		out 44-32,r24
  91               	.L10:
  92               	.LM16:
  93 002c 5D9B      		sbis 43-32,5
  94 002e 00C0      		rjmp .L10
  95               	.LM17:
  96 0030 5D9A      		sbi 43-32,5
  97               	/* epilogue start */
  98               	.LBE31:
  99               	.LBE30:
 100               	.LM18:
 101 0032 0895      		ret
 102               	.LFE9:
 104               	.global	__vector_11
 106               	__vector_11:
 107               	.LFB10:
 108               	.LM19:
 109 0034 1F92      		push __zero_reg__
 110 0036 0F92      		push r0
 111 0038 0FB6      		in r0,__SREG__
 112 003a 0F92      		push r0
 113 003c 1124      		clr __zero_reg__
 114 003e 2F93      		push r18
 115 0040 3F93      		push r19
 116 0042 8F93      		push r24
 117 0044 EF93      		push r30
 118 0046 FF93      		push r31
 119               	/* prologue: Signal */
 120               	/* frame size = 0 */
 121               	.LM20:
 122 0048 2091 0000 		lds r18,i
 123 004c 3091 0000 		lds r19,(i)+1
 124 0050 8CB1      		in r24,44-32
 125 0052 F901      		movw r30,r18
 126 0054 E050      		subi r30,lo8(-(gv_usart))
 127 0056 F040      		sbci r31,hi8(-(gv_usart))
 128 0058 8083      		st Z,r24
 129               	.LM21:
 130 005a 8081      		ld r24,Z
 131 005c 8D30      		cpi r24,lo8(13)
 132 005e 01F0      		breq .L16
 133 0060 8081      		ld r24,Z
 134 0062 8A30      		cpi r24,lo8(10)
 135 0064 01F4      		brne .L17
 136               	.L16:
 137               	.LM22:
 138 0066 F901      		movw r30,r18
 139 0068 E050      		subi r30,lo8(-(gv_usart))
 140 006a F040      		sbci r31,hi8(-(gv_usart))
 141 006c 1082      		st Z,__zero_reg__
 142               	.LM23:
 143 006e 81E0      		ldi r24,lo8(1)
 144 0070 8093 0000 		sts gv_usart_flg,r24
 145               	.L17:
 146               	.LM24:
 147 0074 2D31      		cpi r18,29
 148 0076 3105      		cpc r19,__zero_reg__
 149 0078 04F4      		brge .L19
 150 007a 2F5F      		subi r18,lo8(-(1))
 151 007c 3F4F      		sbci r19,hi8(-(1))
 152 007e 3093 0000 		sts (i)+1,r19
 153 0082 2093 0000 		sts i,r18
 154               	.L19:
 155               	/* epilogue start */
 156               	.LM25:
 157 0086 FF91      		pop r31
 158 0088 EF91      		pop r30
 159 008a 8F91      		pop r24
 160 008c 3F91      		pop r19
